OBJECTID,ZIP,ZIP_dbl,Total_Population_2010,Total_Population_2011_2015_ACS,Population_25_years_and_over,Less_than_HS_or_GED,Percent_Less_than_HS_or_GED,BA_or_Higher,Percent_BA_or_Higher,GlobalID,last_edited_date
1,30501,30501,28048,27743,16581,4937,29.8,3369,20.3,{F26140FD-40C3-4940-91AB-11372CEB1BD5},
2,30543,30543,4487,4434,2877,688,23.9,397,13.8,{AF403D0B-F0C8-4422-B0DE-5F916B71A022},
3,30121,30121,22078,22521,13964,2557,18.3,2492,17.8,{A98F5EE8-F85E-4484-B237-3DC27F8566BC},
4,30178,30178,3468,3307,2192,248,11.3,256,11.7,{8ABFFFF2-9AAB-4F51-AEDD-F883CAB06898},
5,30137,30137,1650,1470,1038,221,21.3,190,18.3,{FCB08F4B-4CE6-4058-B177-BDF9D2F59C98},
6,30117,30117,34296,35169,20621,4605,22.3,4568,22.2,{96E5AC72-516A-4371-9980-2BE058D077F3},
7,30116,30116,23156,23090,15002,2518,16.8,2858,19.1,{FFF46EAC-761E-42B0-B309-37219D62E39F},
8,30108,30108,7256,7508,5210,1102,21.2,679,13,{0FC2FA2F-6924-4523-B9A6-120C9063FA37},
9,30265,30265,31713,33553,22042,1383,6.3,8215,37.3,{4ABB6C21-C061-4171-B257-D2A84326F14F},
10,30170,30170,2994,3324,2110,385,18.2,358,17,{B2009A61-ACB5-4C8A-81DB-74FD29219250},
11,30277,30277,20270,22098,14690,1126,7.7,5189,35.3,{A5E4EDFF-43F5-417B-9ED2-A12F0A020F27},
12,30276,30276,13866,14283,9738,1006,10.3,2521,25.9,{AAAFFDEA-B478-4FF8-8238-FE98CB4969C7},
13,30223,30223,36769,36116,24215,5633,23.3,3060,12.6,{0E66F64D-E489-4873-B446-D67D81E442A8},
14,30259,30259,3041,2764,1995,295,14.8,319,16,{817FC36E-5FA9-4BCB-8AC4-E2A9A7DE35ED},
15,30220,30220,5533,4909,3182,517,16.2,408,12.8,{C44EC478-102E-483F-A65A-EF7EA192FA5F},
16,30224,30224,25197,24603,16314,2660,16.3,3523,21.6,{06B804DB-D927-4E7E-8A5A-EB9DCE817A77},
17,30115,30115,35672,37964,23991,1926,8,8882,37,{65C79FB3-7688-4456-8722-1070786D3A6A},
18,30004,30004,53033,60229,39097,1479,3.8,23438,59.9,{2561FF63-A18A-47B4-95B8-65846BD79F8C},
19,30189,30189,36859,37259,24111,1555,6.4,9693,40.2,{5D683B0A-231A-40E9-BDDC-477E9BD8516C},
20,30075,30075,52573,54858,38035,1417,3.7,23548,61.9,{06BA83DF-D69B-4435-A834-FAC00ED36105},
21,30097,30097,41715,44256,28963,1707,5.9,18249,63,{E27F88FF-9E15-4C4A-99B0-54415687AB03},
22,30022,30022,64359,68274,44519,1828,4.1,28184,63.3,{DDE54226-F7F9-48B6-B0CA-2CA45BB353B5},
23,30043,30043,80241,86259,54526,5509,10.1,19323,35.4,{7E91E63F-CF29-42D7-B4CD-F46B8D17E605},
24,30096,30096,62265,69237,45320,4944,10.9,16117,35.6,{15A7C3C0-C811-423A-94D2-36433729DC71},
25,30092,30092,31704,33357,22206,1402,6.3,11882,53.5,{C6E98FAD-AAA5-4706-BF3C-04B944993F24},
26,30068,30068,31595,32068,21941,521,2.4,14649,66.8,{B1F46686-1D99-4839-94C7-CE810BCFAC4E},
27,30071,30071,23005,24286,14306,4394,30.7,3024,21.1,{6BFCEAD6-AEBE-431E-A277-36D1825F06D5},
28,30338,30338,33617,33666,23500,1069,4.5,15943,67.8,{4BB16582-E103-4736-8D87-6E12815E2D29},
29,30067,30067,45182,47556,30983,2533,8.2,14911,48.1,{F0B10C7A-6435-4403-B595-E73203DE10DF},
30,30360,30360,14536,15744,9878,2153,21.8,4003,40.5,{3D06A22D-2D68-44D2-91B0-B567C50C73BE},
31,30044,30044,79701,86523,53885,8250,15.3,15841,29.4,{CBF01BBF-2DA5-4B41-B16F-D2A437016812},
32,30328,30328,30348,34456,25372,730,2.9,16597,65.4,{BF752BDE-CB0F-44BC-BDB7-583A1C2F4FCC},
33,30008,30008,29822,32905,20488,4487,21.9,4817,23.5,{2E4DCB51-DA20-4712-9527-7975B2BBA4AE},
34,30260,30260,23244,26884,17243,4272,24.8,2359,13.7,{38D37ADB-578F-45A2-B8DF-651D030F0CBE},
35,30093,30093,53351,56052,32900,10262,31.2,5326,16.2,{A2ABF53E-06E3-4473-87CE-8E1CDED75EA4},
36,30346,30346,4696,5263,4541,126,2.8,3330,73.3,{7B380B08-5793-456E-8955-6EE62922177B},
37,30340,30340,29394,30978,19628,5684,29,5220,26.6,{EF72A7C7-CC03-48F8-8914-B59CBB175F12},
38,30047,30047,59660,62325,41161,6034,14.7,15139,36.8,{5F5CC154-2172-42F8-BE0A-6F5A068005DE},
39,30319,30319,38423,39007,29616,1647,5.6,21307,71.9,{0E3BA1B3-14CE-4A2E-A89F-5EA6D55318D8},
40,30341,30341,31793,31914,22416,3916,17.5,10841,48.4,{5F1C08DB-1A55-4DA8-B92A-C1C0E1CC0772},
41,30339,30339,18304,21250,15921,571,3.6,11054,69.4,{2ECC06A3-4563-4BCE-A40E-18A6E797FFC8},
42,30342,30342,29879,31027,20503,2045,10,13366,65.2,{5474CFDC-749E-4326-B588-2E2E61E97F80},
43,30080,30080,49905,54407,38693,3873,10,19906,51.4,{4AF87527-BF08-435F-8562-B102276DA76D},
44,30078,30078,33057,35206,22770,1290,5.7,8290,36.4,{0AB65625-F9A5-4AB2-83F1-2D967D76D1B1},
45,30082,30082,25905,26974,18311,1591,8.7,9119,49.8,{D3A5817F-F2F3-4CDC-A260-2A385D99E1C6},
46,30345,30345,23129,24528,16564,2287,13.8,9135,55.1,{8C4716F4-CDFB-42C2-8097-902D22ED485C},
47,30106,30106,20300,19619,13644,1346,9.9,3394,24.9,{7B45BDB3-455B-4891-A560-C07AB0FA50DA},
48,30305,30305,22999,22318,17086,290,1.7,13510,79.1,{0AD22E96-ABDF-4F10-8706-D05184338CFD},
49,30329,30329,28539,28017,18571,3074,16.6,9033,48.6,{BED4C77A-05A0-4C3C-9F9A-25E79C98F072},
50,30326,30326,4802,5429,4331,150,3.5,3254,75.1,{9D6332E8-BDA4-4C5A-8F68-53A6684BA6B6},
51,30324,30324,24267,27587,21184,1596,7.5,13348,63,{22E1FC34-E43E-4D16-A8F0-81AB968CF746},
52,30033,30033,30763,31276,21463,1738,8.1,13150,61.3,{F5FCF70B-21F1-40D1-AE9A-24EF772F7119},
53,30021,30021,21989,24196,14412,4682,32.5,2995,20.8,{B7B0CADD-3D03-4A9D-92EB-F7CB735DD30E},
54,30306,30306,22246,22329,17106,440,2.6,13231,77.3,{B0A05A98-BA59-4A8A-B1AE-3E06A3942E92},
55,30122,30122,21561,23422,15149,1674,11.1,3629,24,{5F5D0FA0-A0BE-4BD2-BDC9-94673228D9FA},
56,30134,30134,43356,44262,27034,4418,16.3,4781,17.7,{249124F4-7416-4EFD-9FFD-87B85773D3D8},
57,30079,30079,2960,2861,1757,249,14.2,642,36.5,{93784335-F3DB-4C88-ABAF-4E8D27BF72DD},
58,30322,30322,2023,2854,102,0,0,92,90.2,{3287C6A0-49C2-40A0-A02C-5E3D96608A6F},
59,30307,30307,18004,18574,13740,392,2.9,10201,74.2,{F8944A0A-9F10-4808-BC98-E8E5C52761D4},
60,30030,30030,26473,27322,18064,920,5.1,12468,69,{6C5B2722-FEB3-4764-B2EA-C630CCEC0B3B},
61,30088,30088,25257,27167,17782,1595,9,4744,26.7,{5C70EFA4-F49F-494C-B466-485D0737D732},
62,30336,30336,971,522,376,55,14.6,103,27.4,{55D86399-A697-4F1C-AA7F-F54F57A5A5D8},
63,30002,30002,5861,5835,4195,283,6.7,2290,54.6,{2C75CD80-B73F-4C33-8C1C-3E7F18E43984},
64,30032,30032,47222,48787,33132,6685,20.2,5640,17,{865DEBA5-7901-407C-9D84-DFA1984DA722},
65,30308,30308,15413,17097,13946,793,5.7,9128,65.5,{DBD9459B-22A6-4E58-842E-8EC122A98D21},
66,30313,30313,9495,10893,3516,210,6,1467,41.7,{82A7F822-754A-4AFD-81DA-4821A3CF81F8},
67,30312,30312,19360,22078,15785,1524,9.7,7853,49.7,{31C9FAB2-2C5F-4FB9-9A97-3D265AC4F092},
68,30013,30013,25183,25947,16869,2013,11.9,5033,29.8,{31DAD34D-0A06-4F77-9FF3-08A3D755AA49},
69,30314,30314,22020,23468,12533,2232,17.8,2747,21.9,{2BB9505C-BB1A-4EC4-84E5-754F4AE26EDB},
70,30317,30317,11970,12649,9204,1231,13.4,4397,47.8,{5163D6A1-3069-4241-A90A-8320B80D6F27},
71,30303,30303,5934,6279,2467,561,22.7,587,23.8,{5FE0A2F8-1B1B-4BCB-8075-BE17AB022045},
72,30035,30035,20396,20854,13473,1467,10.9,2893,21.5,{EDC52348-9F1D-482F-B6C1-564E458903D9},
73,30311,30311,32218,36001,23353,3841,16.4,4962,21.2,{7DBFF3D4-371D-47F7-B3CA-0394891AB234},
74,30135,30135,61912,62587,40058,4037,10.1,11968,29.9,{C0D70B29-4EC2-4133-94E1-1861A00C8577},
75,30316,30316,31110,31648,23408,3096,13.2,8989,38.4,{74E0AE3C-646B-4FF8-8847-84A8BB99AE68},
76,30310,30310,26912,29152,18955,4257,22.5,3308,17.5,{7D6761DF-CF89-48A3-9C9E-3349844B7B30},
79,30344,30344,31776,33365,21929,3448,15.7,5305,24.2,{5383A3A8-A7AB-401A-86EE-7F7E58F65675},
80,30038,30038,37233,41692,26614,1947,7.3,8883,33.4,{97E376D5-D1CD-4F62-9486-4C4661438859},
81,30094,30094,31244,32416,21215,1970,9.3,6738,31.8,{331CDA4F-B307-476A-AFBA-E639A6634273},
82,30354,30354,14857,16688,10775,2024,18.8,1570,14.6,{C871594F-E031-4DC4-99ED-17122BEA66F4},
83,30337,30337,11505,12821,8173,1506,18.4,1825,22.3,{451CA776-957B-4E03-A169-98B57287803C},
84,30297,30297,27188,27518,16041,5716,35.6,1480,9.2,{69BA0A43-74E9-43FD-B645-9028EA2022E9},
85,30273,30273,14709,13843,8604,889,10.3,2452,28.5,{C2D737B1-4E33-4C52-B5F4-225533A6E7BE},
86,30291,30291,21010,21951,12735,1776,13.9,3293,25.9,{21DF6ECD-A60B-462F-A335-81782BEBAD29},
87,30274,30274,31893,33709,21043,3175,15.1,3509,16.7,{8474D264-2743-44FF-A2AB-3835BA0E4DF6},
88,30238,30238,34713,37257,21506,2982,13.9,3886,18.1,{7BF85436-1550-4852-8355-5275A929BE32},
89,30214,30214,28913,29637,20675,1986,9.6,7251,35.1,{44C5A722-707E-4597-A7D4-5130424D0C04},
90,30228,30228,38569,40559,24744,2862,11.6,5970,24.1,{5CAAE99F-DB62-4215-AD65-278F81BE6452},
91,30269,30269,35069,35220,23078,1033,4.5,12441,53.9,{571CAC5D-6B19-4073-99AA-C0394382B792},
92,30318,30318,49736,49728,32040,3809,11.9,15113,47.2,{195D0586-CB6F-41B9-B8F5-023E8DA0F377},
93,30363,30363,2680,3189,2105,124,5.9,1443,68.6,{D0CF182D-6B78-48D6-8B51-72DF1C6B13F6},
94,30309,30309,21845,21928,17287,414,2.4,12626,73,{02C98072-35EF-41A0-8E58-6B4606D22952},
95,30107,30107,12908,13872,9453,1068,11.3,2208,23.4,{EA03484E-0950-48D0-B06A-0B4D50F8FFDC},
96,30076,30076,42678,43656,29413,2981,10.1,14742,50.1,{D6400FC3-A4DF-432F-8A05-6874104DC6E3},
97,30062,30062,62136,65206,43990,2589,5.9,24120,54.8,{D25A2449-D521-4768-80BC-B67484DB9D6C},
98,30060,30060,34562,37334,22024,5729,26,4293,19.5,{0B413204-54BC-483E-A9B6-113D3448A335},
100,30084,30084,35921,35896,25270,3374,13.4,10582,41.9,{1EDC2FEC-5C93-40A2-8B15-50C259F0C8D6},
101,30017,30017,20160,23676,16017,880,5.5,6651,41.5,{4BA3DF18-68C3-4FA4-8DA9-AC6B9F2424D6},
102,30045,30045,34402,33602,20773,2691,13,7047,33.9,{5E80B215-1F55-4432-A7CB-E1D5E04C1914},
103,30350,30350,34740,36434,25106,1431,5.7,12925,51.5,{666802D9-E866-409D-A76A-4DE5178959AE},
104,30327,30327,22208,23363,16514,134,0.8,13433,81.3,{048AAC5D-6F6A-423D-83A6-6353944A74E6},
105,30315,30315,33857,33461,21527,4901,22.8,3481,16.2,{7E9EB0E4-631E-46D7-A3CA-4AD2FE836253},
106,30288,30288,8929,9100,5813,741,12.7,1097,18.9,{C4783C58-052E-4529-86A6-B6B263C9E65C},
107,30294,30294,39865,41026,26198,2950,11.3,7409,28.3,{AC2E5A8F-CFEB-4B8E-A2AD-F4CC74A2C702},
108,30034,30034,43113,43922,29730,2494,8.4,7551,25.4,{D630F4B0-468B-4087-AAD7-74FF32345B00},
109,30236,30236,46434,46720,28947,4552,15.7,6294,21.7,{F8941E67-6A03-4981-BDAE-AFE99B2D429B},
110,30296,30296,25840,27029,16797,1778,10.6,3700,22,{A261E570-ED45-4FC7-AF53-02ACB13EC2D5},
111,30268,30268,9090,9682,6011,1186,19.7,1107,18.4,{50C67993-6E85-475A-B806-C0856EA83756},
112,30349,30349,67602,70334,43507,4407,10.1,13484,31,{DBB1F04F-3554-4B90-ABA9-40B3648A61CD},
113,30331,30331,54094,61010,38165,4574,12,12707,33.3,{D24A41DC-A9AC-49A8-A3CA-285A264F9AD0},
114,30127,30127,60347,61283,39298,3274,8.3,13693,34.8,{E1E95621-10C6-4722-A496-0DDEDD9BDA7C},
115,30152,30152,40393,42814,27642,1887,6.8,12685,45.9,{1E5854A7-C35B-4CFC-BE58-5D077A35E45C},
116,30066,30066,52936,52930,36516,1465,4,17639,48.3,{3715B184-FC35-4E7B-BAEC-2B6008A1CB4D},
117,30102,30102,37470,37455,25339,3783,14.9,6581,26,{F4E81579-3AAC-459F-9B6C-BA91A6C0E3AD},
118,30168,30168,24241,27538,16188,3454,21.3,3416,21.1,{FB09CA5A-8183-4AED-B825-E533110DE198},
119,30187,30187,8740,8880,6323,517,8.2,1624,25.7,{78F73E65-D119-470C-9828-846455F92C4B},
120,30126,30126,37088,39105,26033,3014,11.6,11082,42.6,{6E975C28-E512-4857-B334-0463FC6CDDF5},
121,30064,30064,46076,46678,32429,2009,6.2,14672,45.2,{439CE4FB-459B-461E-9707-ADFF3C41A89A},
122,30188,30188,52380,57035,37900,2547,6.7,15063,39.7,{280B511A-CEF0-4FA1-A305-1C6315ACF68F},
123,30183,30183,5282,5129,3586,462,12.9,823,23,{893E4999-F0D9-495D-AD4F-8829678DB4D2},
124,30114,30114,49774,51915,33286,5435,16.3,10707,32.2,{90B8BEC3-4FF1-4206-9CB3-5E47C1BF4FE2},
125,30039,30039,41517,43646,26962,2269,8.4,8210,30.5,{A3D57CBB-A75C-4DCC-AD28-4368C7C335F4},
127,30144,30144,52252,53996,31782,1817,5.7,12855,40.4,{BEC8D1F9-0C62-421B-A67A-8E869F0E0754},
128,30058,30058,52945,53971,33640,3057,9.1,8647,25.7,{AD386F22-F94E-49A8-9352-F35B77242147},
129,30087,30087,36761,36403,25051,1783,7.1,10980,43.8,{BEBB6797-C4C8-4427-A3DD-3BC87278BDFB},
130,30215,30215,33665,33614,22382,905,4,9540,42.6,{F936FC5C-CD4C-4442-97F3-0DDCB592896A},
131,30248,30248,23249,23330,14643,1922,13.1,3153,21.5,{05EA9057-713E-4819-9EF7-D07CCEB603FB},
132,30213,30213,29384,30318,19711,2791,14.2,4995,25.3,{19441E6A-45E9-4F9F-88C4-EF24ED692EF7},
133,30253,30253,49380,53974,34068,3489,10.2,9796,28.8,{978907B4-CBD7-4D05-91C1-A9F7A272A6C5},
134,30281,30281,66140,68434,43466,5341,12.3,11167,25.7,{A075528F-78BA-4D8A-A7DC-414902474B7C},
135,30019,30019,40447,45624,27842,2747,9.9,9893,35.5,{143BF7B5-D5C7-47A0-A61A-42F06020BEF5},
136,30040,30040,54653,61657,38974,3601,9.2,16408,42.1,{F7C982E5-D341-410B-874C-731F3EF0D975},
137,30012,30012,27258,27233,17005,3612,21.2,2379,14,{C4BA6678-40FA-489E-A9DF-73D34949FA4C},
138,30205,30205,3061,3184,2186,155,7.1,763,34.9,{55CE44B4-BD74-4324-8586-34AC6FA25E1E},
139,30252,30252,41428,41595,26020,2013,7.7,7359,28.3,{3E194D95-4113-43DF-AB5A-A86A2B617BFF},
140,30290,30290,8286,8769,5966,419,7,2598,43.5,{1667BE6C-3D19-48CB-95DF-5A456CE9CFC0},
141,30564,30564,4463,3980,2586,576,22.3,588,22.7,{FA1DB353-6FCB-4183-A1C3-61EA7E39F556},
142,30141,30141,22457,21335,14180,1669,11.8,3010,21.2,{80DC79B6-90DB-4000-A2AA-5712703362B5},
143,30005,30005,34442,38887,23756,746,3.1,16000,67.4,{F76E3045-B6BF-4E99-8C2D-564884CBC147},
144,30041,30041,52749,57584,37563,2151,5.7,18408,49,{EA5F2BBD-4BD9-4292-A566-F62A66FA4C36},
145,30024,30024,64614,71960,43931,1972,4.5,25146,57.2,{55211B7D-BA60-46A5-A973-AF008B9E5D5F},
146,30132,30132,34215,36238,22524,2412,10.7,5770,25.6,{AF2F2506-9886-4958-9A52-8BDB25AAA0A7},
147,30101,30101,54373,57205,36165,2625,7.3,14007,38.7,{CD41EB67-11B3-4961-848A-5919BA5D5011},
148,30179,30179,16807,17899,12080,2928,24.2,991,8.2,{CF474640-638F-4299-993F-487B8605F7BB},
149,30157,30157,45123,48513,30724,3189,10.4,6539,21.3,{23E8CC31-2A81-4111-896F-FB4C581DCA0C},
150,30180,30180,34274,34754,21982,2914,13.3,4948,22.5,{377D774B-E5ED-4FFD-85EC-9CF533A15A8A},
151,30182,30182,2666,2712,1902,426,22.4,252,13.2,{AE741E41-CD25-4481-98AC-843CE9AE09BE},
152,30263,30263,53008,55013,35699,5773,16.2,7543,21.1,{81D4D384-F9F7-483C-A285-CB031E6E669B},
153,30120,30120,38085,39361,25597,4696,18.3,5418,21.2,{1FF52B58-7586-4FA2-94DE-BE4522B35A0C},
154,30184,30184,6847,7180,5181,615,11.9,1351,26.1,{77E5D6F5-AF81-40EB-9C0D-7FCAEC918528},
155,30171,30171,3491,3170,2262,376,16.6,443,19.6,{B80869B8-518C-4631-9E14-DBF74C397572},
156,30145,30145,8378,7812,5454,859,15.7,719,13.2,{035885E0-3749-4DA1-9D2B-3791CB58648F},
157,30103,30103,14781,16358,10410,2048,19.7,1277,12.3,{A03BA3E4-B7FA-42C8-9DAE-D333573859AF},
159,30527,30527,4043,4659,3144,342,10.9,727,23.1,{4309CCF4-97EF-47DE-B062-506C0897B2A8},
160,30504,30504,22463,23601,14340,4648,32.4,2272,15.8,{373C6268-E8A9-4ED6-8069-A64D4A9B1EAF},
161,30566,30566,7906,8234,5173,1116,21.6,1129,21.8,{5634B2AB-1159-4121-8BDE-5004BD98E984},
162,30518,30518,45211,48445,30338,3936,13,9662,31.8,{292CDDAF-DAEF-431A-9CFF-CCFA699D9D98},
163,30519,30519,39812,42904,26450,2630,9.9,10101,38.2,{38E44458-DDC8-4618-93B7-F03CB5DD94B0},
164,30542,30542,31946,35837,23365,3257,13.9,5680,24.3,{FDE1F818-E394-4F6A-96E5-F4AA2694F0A6},
165,30554,30554,8535,7456,4943,872,17.6,599,12.1,{A0A1D20E-7EE4-4ACE-9E84-54081E48514C},
166,30507,30507,28399,29735,17621,6194,35.2,2059,11.7,{6CDA4E4C-889C-452C-8B10-DEE79939108D},
167,30506,30506,41667,42886,29480,4231,14.4,9457,32.1,{31475504-4258-4B0F-9074-AD35A883993B},
170,30011,30011,14402,14600,9390,1245,13.3,1918,20.4,{EF199C91-453E-459E-BFBB-96E74DAFF939},
171,30620,30620,12486,12460,8040,1262,15.7,1432,17.8,{FC5AE200-74EC-40C6-B2CE-9EB93035A72B},
172,30680,30680,37837,40151,25422,4878,19.2,3913,15.4,{126B945E-8FD8-422E-B057-C07939ED32E1},
173,30666,30666,8659,9837,6340,1050,16.6,1284,20.3,{7B22CC51-0DC9-4F6B-BB92-72CE138D9D3B},
174,30641,30641,1810,1764,1467,240,16.4,224,15.3,{499C9319-EEBB-4A43-B609-BD8351C4B699},
175,30052,30052,59451,59699,37413,3928,10.5,8779,23.5,{E717F6F9-BFCD-4562-A393-A4A527B357B2},
176,30655,30655,24136,23928,15355,2731,17.8,2604,17,{C35C0D44-9F5C-4F91-B161-55A3409E08DA},
177,30025,30025,9270,9312,6289,847,13.5,1319,21,{213FDBB9-BEC0-4B44-8296-3FD8A37EA4E0},
178,30656,30656,15133,16036,10616,1518,14.3,1933,18.2,{1A99B75E-010F-41C6-81EC-FBD0BE03EC58},
179,30016,30016,51140,52641,32335,4492,13.9,6337,19.6,{5275D3F4-8075-4D0C-8916-B15F6EFE61DA},
180,30054,30054,11985,11472,7513,950,12.6,1585,21.1,{ECB7C9FD-AFE8-4147-99AC-888E5900E024},
181,30014,30014,35037,37433,23866,4765,20,4615,19.3,{92B88DAC-075E-42D6-9535-363A795A474C},
182,30680,30680,37837,40151,25422,4878,19.2,3913,15.4,{EA86EB7A-F077-47AF-A158-0C2101505240},
183,30055,30055,3018,2397,1624,238,14.7,246,15.1,{BA2096BF-18D6-45A7-B3A6-B83ACB67CFBC},
184,30185,30185,3892,3859,2577,546,21.2,348,13.5,{575ECB36-6B13-4CE8-8D48-D9A159711119},
185,30083,30083,50384,54845,34109,4080,12,8690,25.5,{286D66EF-F56E-44CC-A5BF-21C985F26A19},
