county,income,year,,,,,,,,,,,
Appling,"28,353",2013,,,,,,,,,,,
Atkinson,"25,099",2013,,,,,,,,,,,
Bacon,"27,073",2013,,,,,,,,,,,
Baker,"37,986",2013,,,,,,,,,,,
Baldwin,"28,052",2013,,,,,,,,,,,
Banks,"29,908",2013,,,,,,,,,,,
Barrow,"31,026",2013,,,,,,,,,,,
Bartow,"31,632",2013,,,,,,,,,,,
Ben Hill,"27,285",2013,,,,,,,,,,,
Berrien,"27,486",2013,,,,,,,,,,,
Bibb,"34,528",2013,,,,,,,,,,,
Bleckley,"31,292",2013,,,,,,,,,,,
Brantley,"23,604",2013,,,,,,,,,,,
Brooks,"29,220",2013,,,,,,,,,,,
Bryan,"43,544",2013,,,,,,,,,,,
Bulloch,"27,900",2013,,,,,,,,,,,
Burke,"29,373",2013,,,,,,,,,,,
Butts,"27,937",2013,,,,,,,,,,,
Calhoun,"22,717",2013,,,,,,,,,,,
Camden,"31,183",2013,,,,,,,,,,,
Candler,"26,412",2013,,,,,,,,,,,
Carroll,"32,342",2013,,,,,,,,,,,
Catoosa,"30,189",2013,,,,,,,,,,,
Charlton,"21,843",2013,,,,,,,,,,,
Chatham,"40,422",2013,,,,,,,,,,,
Chattahoochee,"28,364",2013,,,,,,,,,,,
Chattooga,"26,225",2013,,,,,,,,,,,
Cherokee,"41,527",2013,,,,,,,,,,,
Clarke,"27,475",2013,,,,,,,,,,,
Clay,"27,407",2013,,,,,,,,,,,
Clayton,"24,433",2013,,,,,,,,,,,
Clinch,"30,369",2013,,,,,,,,,,,
Cobb,"45,741",2013,,,,,,,,,,,
Coffee,"26,956",2013,,,,,,,,,,,
Colquitt,"26,955",2013,,,,,,,,,,,
Columbia,"43,474",2013,,,,,,,,,,,
Cook,"27,912",2013,,,,,,,,,,,
Coweta,"38,774",2013,,,,,,,,,,,
Crawford,"28,882",2013,,,,,,,,,,,
Crisp,"27,190",2013,,,,,,,,,,,
Dade,"28,707",2013,,,,,,,,,,,
Dawson,"35,843",2013,,,,,,,,,,,
De Kalb,"30,457",2013,,,,,,,,,,,
Decatur,"39,487",2013,,,,,,,,,,,
Dodge,"26,507",2013,,,,,,,,,,,
Dooly,"24,112",2013,,,,,,,,,,,
Dougherty,"30,861",2013,,,,,,,,,,,
Douglas,"31,043",2013,,,,,,,,,,,
Early,"32,296",2013,,,,,,,,,,,
Echols,"23,778",2013,,,,,,,,,,,
Effingham,"35,661",2013,,,,,,,,,,,
Elbert,"30,068",2013,,,,,,,,,,,
Emanuel,"28,103",2013,,,,,,,,,,,
Evans,"29,268",2013,,,,,,,,,,,
Fannin,"28,888",2013,,,,,,,,,,,
Fayette,"50,310",2013,,,,,,,,,,,
Floyd,"32,071",2013,,,,,,,,,,,
Forsyth,"53,104",2013,,,,,,,,,,,
Franklin,"30,553",2013,,,,,,,,,,,
Fulton,"64,214",2013,,,,,,,,,,,
Gilmer,"29,950",2013,,,,,,,,,,,
Glascock,"28,759",2013,,,,,,,,,,,
Glynn,"38,440",2013,,,,,,,,,,,
Gordon,"29,985",2013,,,,,,,,,,,
Grady,"29,130",2013,,,,,,,,,,,
Greene,"42,766",2013,,,,,,,,,,,
Gwinnett,"35,178",2013,,,,,,,,,,,
Habersham,"29,248",2013,,,,,,,,,,,
Hall,"34,879",2013,,,,,,,,,,,
Hancock,"23,610",2013,,,,,,,,,,,
Haralson,"30,169",2013,,,,,,,,,,,
Harris,"40,652",2013,,,,,,,,,,,
Hart,"31,269",2013,,,,,,,,,,,
Heard,"26,846",2013,,,,,,,,,,,
Henry,"33,503",2013,,,,,,,,,,,
Houston,"36,912",2013,,,,,,,,,,,
Irwin,"27,802",2013,,,,,,,,,,,
Jackson,"33,492",2013,,,,,,,,,,,
Jasper,"30,430",2013,,,,,,,,,,,
Jeff Davis,"28,078",2013,,,,,,,,,,,
Jefferson,"28,304",2013,,,,,,,,,,,
Jenkins,"25,143",2013,,,,,,,,,,,
Johnson,"22,302",2013,,,,,,,,,,,
Jones,"32,450",2013,,,,,,,,,,,
Lamar,"29,039",2013,,,,,,,,,,,
Lanier,"23,455",2013,,,,,,,,,,,
Laurens,"30,518",2013,,,,,,,,,,,
Lee,"39,265",2013,,,,,,,,,,,
Liberty,"30,653",2013,,,,,,,,,,,
Lincoln,"31,232",2013,,,,,,,,,,,
Long,"30,871",2013,,,,,,,,,,,
Lowndes,"31,408",2013,,,,,,,,,,,
Lumpkin,"31,198",2013,,,,,,,,,,,
Macon,"27,360",2013,,,,,,,,,,,
Madison,"31,542",2013,,,,,,,,,,,
Marion,"25,535",2013,,,,,,,,,,,
McDuffie,"30,110",2013,,,,,,,,,,,
McIntosh,"27,651",2013,,,,,,,,,,,
Meriwether,"29,015",2013,,,,,,,,,,,
Miller,"34,673",2013,,,,,,,,,,,
Mitchell,"29,658",2013,,,,,,,,,,,
Monroe,"37,380",2013,,,,,,,,,,,
Montgomery,"26,645",2013,,,,,,,,,,,
Morgan,"38,099",2013,,,,,,,,,,,
Murray,"25,677",2013,,,,,,,,,,,
Muscogee,"35,319",2013,,,,,,,,,,,
Newton,"29,291",2013,,,,,,,,,,,
Oconee,"50,387",2013,,,,,,,,,,,
Oglethorpe,"32,676",2013,,,,,,,,,,,
Paulding,"31,309",2013,,,,,,,,,,,
Peach,"31,468",2013,,,,,,,,,,,
Pickens,"38,877",2013,,,,,,,,,,,
Pierce,"29,767",2013,,,,,,,,,,,
Pike,"32,162",2013,,,,,,,,,,,
Polk,"26,775",2013,,,,,,,,,,,
Pulaski,"27,299",2013,,,,,,,,,,,
Putnam,"34,622",2013,,,,,,,,,,,
Quitman,"25,890",2013,,,,,,,,,,,
Rabun,"33,166",2013,,,,,,,,,,,
Randolph,"29,645",2013,,,,,,,,,,,
Richmond,"31,061",2013,,,,,,,,,,,
Rockdale,"30,336",2013,,,,,,,,,,,
Schley,"27,431",2013,,,,,,,,,,,
Screven,"29,116",2013,,,,,,,,,,,
Seminole,"37,950",2013,,,,,,,,,,,
Spalding,"29,544",2013,,,,,,,,,,,
Stephens,"32,413",2013,,,,,,,,,,,
Stewart,"23,762",2013,,,,,,,,,,,
Sumter,"30,143",2013,,,,,,,,,,,
Talbot,"29,353",2013,,,,,,,,,,,
Taliaferro,"28,445",2013,,,,,,,,,,,
Tattnall,"25,985",2013,,,,,,,,,,,
Taylor,"26,301",2013,,,,,,,,,,,
Telfair,"19,065",2013,,,,,,,,,,,
Terrell,"36,068",2013,,,,,,,,,,,
Thomas,"36,171",2013,,,,,,,,,,,
Tift,"31,168",2013,,,,,,,,,,,
Toombs,"31,706",2013,,,,,,,,,,,
Towns,"31,722",2013,,,,,,,,,,,
Treutlen,"26,219",2013,,,,,,,,,,,
Troup,"32,177",2013,,,,,,,,,,,
Turner,"28,988",2013,,,,,,,,,,,
Twiggs,"32,061",2013,,,,,,,,,,,
Union,"31,106",2013,,,,,,,,,,,
Upson,"29,214",2013,,,,,,,,,,,
Walker,"28,550",2013,,,,,,,,,,,
Walton,"32,819",2013,,,,,,,,,,,
Ware,"28,184",2013,,,,,,,,,,,
Warren,"28,240",2013,,,,,,,,,,,
Washington,"30,743",2013,,,,,,,,,,,
Wayne,"27,480",2013,,,,,,,,,,,
Webster,"29,296",2013,,,,,,,,,,,
Wheeler,"17,756",2013,,,,,,,,,,,
White,"29,912",2013,,,,,,,,,,,
Whitfield,"30,678",2013,,,,,,,,,,,
Wilcox,"22,751",2013,,,,,,,,,,,
Wilkes,"33,873",2013,,,,,,,,,,,
Wilkinson,"30,651",2013,,,,,,,,,,,
Worth,"28,696",2013,,,,,,,,,,,
Appling,"29,185",2014,,,,,,,,,,,
Atkinson,"25,401",2014,,,,,,,,,,,
Bacon,"28,123",2014,,,,,,,,,,,
Baker,"33,768",2014,,,,,,,,,,,
Baldwin,"29,696",2014,,,,,,,,,,,
Banks,"31,820",2014,,,,,,,,,,,
Barrow,"32,808",2014,,,,,,,,,,,
Bartow,"33,610",2014,,,,,,,,,,,
Ben Hill,"28,123",2014,,,,,,,,,,,
Berrien,"27,819",2014,,,,,,,,,,,
Bibb,"36,125",2014,,,,,,,,,,,
Bleckley,"31,744",2014,,,,,,,,,,,
Brantley,"24,289",2014,,,,,,,,,,,
Brooks,"30,168",2014,,,,,,,,,,,
Bryan,"45,356",2014,,,,,,,,,,,
Bulloch,"28,496",2014,,,,,,,,,,,
Burke,"30,308",2014,,,,,,,,,,,
Butts,"28,749",2014,,,,,,,,,,,
Calhoun,"22,121",2014,,,,,,,,,,,
Camden,"32,187",2014,,,,,,,,,,,
Candler,"27,020",2014,,,,,,,,,,,
Carroll,"33,317",2014,,,,,,,,,,,
Catoosa,"31,282",2014,,,,,,,,,,,
Charlton,"22,230",2014,,,,,,,,,,,
Chatham,"41,651",2014,,,,,,,,,,,
Chattahoochee,"28,253",2014,,,,,,,,,,,
Chattooga,"27,178",2014,,,,,,,,,,,
Cherokee,"43,561",2014,,,,,,,,,,,
Clarke,"29,206",2014,,,,,,,,,,,
Clay,"25,899",2014,,,,,,,,,,,
Clayton,"25,279",2014,,,,,,,,,,,
Clinch,"31,609",2014,,,,,,,,,,,
Cobb,"48,582",2014,,,,,,,,,,,
Coffee,"27,968",2014,,,,,,,,,,,
Colquitt,"26,867",2014,,,,,,,,,,,
Columbia,"45,334",2014,,,,,,,,,,,
Cook,"27,828",2014,,,,,,,,,,,
Coweta,"40,676",2014,,,,,,,,,,,
Crawford,"29,904",2014,,,,,,,,,,,
Crisp,"28,038",2014,,,,,,,,,,,
Dade,"29,890",2014,,,,,,,,,,,
Dawson,"37,712",2014,,,,,,,,,,,
De Kalb,"29,297",2014,,,,,,,,,,,
Decatur,"42,044",2014,,,,,,,,,,,
Dodge,"27,135",2014,,,,,,,,,,,
Dooly,"23,820",2014,,,,,,,,,,,
Dougherty,"32,071",2014,,,,,,,,,,,
Douglas,"32,122",2014,,,,,,,,,,,
Early,"30,909",2014,,,,,,,,,,,
Echols,"24,481",2014,,,,,,,,,,,
Effingham,"36,942",2014,,,,,,,,,,,
Elbert,"31,450",2014,,,,,,,,,,,
Emanuel,"28,186",2014,,,,,,,,,,,
Evans,"30,565",2014,,,,,,,,,,,
Fannin,"30,948",2014,,,,,,,,,,,
Fayette,"53,004",2014,,,,,,,,,,,
Floyd,"33,751",2014,,,,,,,,,,,
Forsyth,"55,475",2014,,,,,,,,,,,
Franklin,"32,383",2014,,,,,,,,,,,
Fulton,"71,613",2014,,,,,,,,,,,
Gilmer,"31,833",2014,,,,,,,,,,,
Glascock,"29,944",2014,,,,,,,,,,,
Glynn,"40,155",2014,,,,,,,,,,,
Gordon,"31,363",2014,,,,,,,,,,,
Grady,"28,508",2014,,,,,,,,,,,
Greene,"45,846",2014,,,,,,,,,,,
Gwinnett,"36,712",2014,,,,,,,,,,,
Habersham,"30,578",2014,,,,,,,,,,,
Hall,"36,984",2014,,,,,,,,,,,
Hancock,"25,270",2014,,,,,,,,,,,
Haralson,"31,713",2014,,,,,,,,,,,
Harris,"42,069",2014,,,,,,,,,,,
Hart,"33,182",2014,,,,,,,,,,,
Heard,"28,464",2014,,,,,,,,,,,
Henry,"34,477",2014,,,,,,,,,,,
Houston,"37,956",2014,,,,,,,,,,,
Irwin,"26,740",2014,,,,,,,,,,,
Jackson,"34,885",2014,,,,,,,,,,,
Jasper,"32,591",2014,,,,,,,,,,,
Jeff Davis,"28,616",2014,,,,,,,,,,,
Jefferson,"28,181",2014,,,,,,,,,,,
Jenkins,"26,003",2014,,,,,,,,,,,
Johnson,"23,123",2014,,,,,,,,,,,
Jones,"33,267",2014,,,,,,,,,,,
Lamar,"29,621",2014,,,,,,,,,,,
Lanier,"24,772",2014,,,,,,,,,,,
Laurens,"31,308",2014,,,,,,,,,,,
Lee,"40,108",2014,,,,,,,,,,,
Liberty,"30,818",2014,,,,,,,,,,,
Lincoln,"32,313",2014,,,,,,,,,,,
Long,"30,438",2014,,,,,,,,,,,
Lowndes,"32,734",2014,,,,,,,,,,,
Lumpkin,"32,505",2014,,,,,,,,,,,
Macon,"29,026",2014,,,,,,,,,,,
Madison,"32,532",2014,,,,,,,,,,,
Marion,"25,921",2014,,,,,,,,,,,
McDuffie,"31,002",2014,,,,,,,,,,,
McIntosh,"29,403",2014,,,,,,,,,,,
Meriwether,"30,746",2014,,,,,,,,,,,
Miller,"33,690",2014,,,,,,,,,,,
Mitchell,"29,825",2014,,,,,,,,,,,
Monroe,"39,394",2014,,,,,,,,,,,
Montgomery,"26,742",2014,,,,,,,,,,,
Morgan,"40,803",2014,,,,,,,,,,,
Murray,"26,809",2014,,,,,,,,,,,
Muscogee,"36,618",2014,,,,,,,,,,,
Newton,"30,023",2014,,,,,,,,,,,
Oconee,"54,775",2014,,,,,,,,,,,
Oglethorpe,"35,142",2014,,,,,,,,,,,
Paulding,"32,860",2014,,,,,,,,,,,
Peach,"32,901",2014,,,,,,,,,,,
Pickens,"40,165",2014,,,,,,,,,,,
Pierce,"30,172",2014,,,,,,,,,,,
Pike,"33,750",2014,,,,,,,,,,,
Polk,"28,228",2014,,,,,,,,,,,
Pulaski,"27,661",2014,,,,,,,,,,,
Putnam,"36,685",2014,,,,,,,,,,,
Quitman,"26,657",2014,,,,,,,,,,,
Rabun,"34,776",2014,,,,,,,,,,,
Randolph,"27,029",2014,,,,,,,,,,,
Richmond,"32,292",2014,,,,,,,,,,,
Rockdale,"31,413",2014,,,,,,,,,,,
Schley,"29,289",2014,,,,,,,,,,,
Screven,"28,944",2014,,,,,,,,,,,
Seminole,"36,260",2014,,,,,,,,,,,
Spalding,"30,504",2014,,,,,,,,,,,
Stephens,"35,036",2014,,,,,,,,,,,
Stewart,"22,775",2014,,,,,,,,,,,
Sumter,"31,059",2014,,,,,,,,,,,
Talbot,"30,347",2014,,,,,,,,,,,
Taliaferro,"30,795",2014,,,,,,,,,,,
Tattnall,"27,209",2014,,,,,,,,,,,
Taylor,"26,179",2014,,,,,,,,,,,
Telfair,"20,450",2014,,,,,,,,,,,
Terrell,"35,660",2014,,,,,,,,,,,
Thomas,"37,054",2014,,,,,,,,,,,
Tift,"33,148",2014,,,,,,,,,,,
Toombs,"31,878",2014,,,,,,,,,,,
Towns,"31,861",2014,,,,,,,,,,,
Treutlen,"26,095",2014,,,,,,,,,,,
Troup,"33,307",2014,,,,,,,,,,,
Turner,"28,956",2014,,,,,,,,,,,
Twiggs,"34,311",2014,,,,,,,,,,,
Union,"32,282",2014,,,,,,,,,,,
Upson,"30,273",2014,,,,,,,,,,,
Walker,"29,406",2014,,,,,,,,,,,
Walton,"34,245",2014,,,,,,,,,,,
Ware,"29,345",2014,,,,,,,,,,,
Warren,"29,606",2014,,,,,,,,,,,
Washington,"31,578",2014,,,,,,,,,,,
Wayne,"28,248",2014,,,,,,,,,,,
Webster,"28,012",2014,,,,,,,,,,,
Wheeler,"17,505",2014,,,,,,,,,,,
White,"32,510",2014,,,,,,,,,,,
Whitfield,"33,179",2014,,,,,,,,,,,
Wilcox,"22,152",2014,,,,,,,,,,,
Wilkes,"35,856",2014,,,,,,,,,,,
Wilkinson,"32,689",2014,,,,,,,,,,,
Worth,"27,381",2014,,,,,,,,,,,
Appling,"31,414",2015,,,,,,,,,,,
Atkinson,"27,608",2015,,,,,,,,,,,
Bacon,"29,371",2015,,,,,,,,,,,
Baker,"34,292",2015,,,,,,,,,,,
Baldwin,"30,658",2015,,,,,,,,,,,
Banks,"33,769",2015,,,,,,,,,,,
Barrow,"34,115",2015,,,,,,,,,,,
Bartow,"35,017",2015,,,,,,,,,,,
Ben Hill,"29,547",2015,,,,,,,,,,,
Berrien,"30,094",2015,,,,,,,,,,,
Bibb,"37,160",2015,,,,,,,,,,,
Bleckley,"32,868",2015,,,,,,,,,,,
Brantley,"26,300",2015,,,,,,,,,,,
Brooks,"31,631",2015,,,,,,,,,,,
Bryan,"46,495",2015,,,,,,,,,,,
Bulloch,"30,079",2015,,,,,,,,,,,
Burke,"32,195",2015,,,,,,,,,,,
Butts,"30,480",2015,,,,,,,,,,,
Calhoun,"23,625",2015,,,,,,,,,,,
Camden,"33,061",2015,,,,,,,,,,,
Candler,"28,072",2015,,,,,,,,,,,
Carroll,"35,207",2015,,,,,,,,,,,
Catoosa,"32,380",2015,,,,,,,,,,,
Charlton,"23,249",2015,,,,,,,,,,,
Chatham,"43,154",2015,,,,,,,,,,,
Chattahoochee,"30,466",2015,,,,,,,,,,,
Chattooga,"28,133",2015,,,,,,,,,,,
Cherokee,"46,322",2015,,,,,,,,,,,
Clarke,"30,469",2015,,,,,,,,,,,
Clay,"28,607",2015,,,,,,,,,,,
Clayton,"25,942",2015,,,,,,,,,,,
Clinch,"33,395",2015,,,,,,,,,,,
Cobb,"50,629",2015,,,,,,,,,,,
Coffee,"29,508",2015,,,,,,,,,,,
Colquitt,"29,829",2015,,,,,,,,,,,
Columbia,"47,000",2015,,,,,,,,,,,
Cook,"29,700",2015,,,,,,,,,,,
Coweta,"42,432",2015,,,,,,,,,,,
Crawford,"31,725",2015,,,,,,,,,,,
Crisp,"30,460",2015,,,,,,,,,,,
Dade,"31,999",2015,,,,,,,,,,,
Dawson,"40,362",2015,,,,,,,,,,,
De Kalb,"30,645",2015,,,,,,,,,,,
Decatur,"44,597",2015,,,,,,,,,,,
Dodge,"28,119",2015,,,,,,,,,,,
Dooly,"28,350",2015,,,,,,,,,,,
Dougherty,"32,851",2015,,,,,,,,,,,
Douglas,"33,126",2015,,,,,,,,,,,
Early,"33,115",2015,,,,,,,,,,,
Echols,"26,076",2015,,,,,,,,,,,
Effingham,"38,215",2015,,,,,,,,,,,
Elbert,"32,634",2015,,,,,,,,,,,
Emanuel,"29,565",2015,,,,,,,,,,,
Evans,"32,440",2015,,,,,,,,,,,
Fannin,"32,933",2015,,,,,,,,,,,
Fayette,"55,627",2015,,,,,,,,,,,
Floyd,"35,145",2015,,,,,,,,,,,
Forsyth,"58,909",2015,,,,,,,,,,,
Franklin,"35,142",2015,,,,,,,,,,,
Fulton,"74,543",2015,,,,,,,,,,,
Gilmer,"33,578",2015,,,,,,,,,,,
Glascock,"31,723",2015,,,,,,,,,,,
Glynn,"42,449",2015,,,,,,,,,,,
Gordon,"32,880",2015,,,,,,,,,,,
Grady,"30,342",2015,,,,,,,,,,,
Greene,"49,650",2015,,,,,,,,,,,
Gwinnett,"38,315",2015,,,,,,,,,,,
Habersham,"31,422",2015,,,,,,,,,,,
Hall,"39,744",2015,,,,,,,,,,,
Hancock,"26,163",2015,,,,,,,,,,,
Haralson,"33,238",2015,,,,,,,,,,,
Harris,"43,954",2015,,,,,,,,,,,
Hart,"34,747",2015,,,,,,,,,,,
Heard,"29,385",2015,,,,,,,,,,,
Henry,"36,068",2015,,,,,,,,,,,
Houston,"39,461",2015,,,,,,,,,,,
Irwin,"30,361",2015,,,,,,,,,,,
Jackson,"36,845",2015,,,,,,,,,,,
Jasper,"33,751",2015,,,,,,,,,,,
Jeff Davis,"29,373",2015,,,,,,,,,,,
Jefferson,"29,604",2015,,,,,,,,,,,
Jenkins,"28,246",2015,,,,,,,,,,,
Johnson,"23,772",2015,,,,,,,,,,,
Jones,"35,104",2015,,,,,,,,,,,
Lamar,"30,917",2015,,,,,,,,,,,
Lanier,"26,080",2015,,,,,,,,,,,
Laurens,"32,762",2015,,,,,,,,,,,
Lee,"40,675",2015,,,,,,,,,,,
Liberty,"32,592",2015,,,,,,,,,,,
Lincoln,"34,652",2015,,,,,,,,,,,
Long,"30,773",2015,,,,,,,,,,,
Lowndes,"33,917",2015,,,,,,,,,,,
Lumpkin,"34,876",2015,,,,,,,,,,,
Macon,"30,634",2015,,,,,,,,,,,
Madison,"34,656",2015,,,,,,,,,,,
Marion,"27,806",2015,,,,,,,,,,,
McDuffie,"32,538",2015,,,,,,,,,,,
McIntosh,"32,420",2015,,,,,,,,,,,
Meriwether,"31,528",2015,,,,,,,,,,,
Miller,"35,994",2015,,,,,,,,,,,
Mitchell,"33,091",2015,,,,,,,,,,,
Monroe,"41,478",2015,,,,,,,,,,,
Montgomery,"29,511",2015,,,,,,,,,,,
Morgan,"43,444",2015,,,,,,,,,,,
Murray,"27,753",2015,,,,,,,,,,,
Muscogee,"38,462",2015,,,,,,,,,,,
Newton,"31,362",2015,,,,,,,,,,,
Oconee,"59,054",2015,,,,,,,,,,,
Oglethorpe,"35,952",2015,,,,,,,,,,,
Paulding,"34,846",2015,,,,,,,,,,,
Peach,"34,736",2015,,,,,,,,,,,
Pickens,"42,419",2015,,,,,,,,,,,
Pierce,"32,405",2015,,,,,,,,,,,
Pike,"35,369",2015,,,,,,,,,,,
Polk,"29,627",2015,,,,,,,,,,,
Pulaski,"29,757",2015,,,,,,,,,,,
Putnam,"38,105",2015,,,,,,,,,,,
Quitman,"28,102",2015,,,,,,,,,,,
Rabun,"37,618",2015,,,,,,,,,,,
Randolph,"29,457",2015,,,,,,,,,,,
Richmond,"33,996",2015,,,,,,,,,,,
Rockdale,"32,622",2015,,,,,,,,,,,
Schley,"31,302",2015,,,,,,,,,,,
Screven,"30,406",2015,,,,,,,,,,,
Seminole,"36,081",2015,,,,,,,,,,,
Spalding,"31,774",2015,,,,,,,,,,,
Stephens,"36,936",2015,,,,,,,,,,,
Stewart,"23,193",2015,,,,,,,,,,,
Sumter,"32,310",2015,,,,,,,,,,,
Talbot,"31,768",2015,,,,,,,,,,,
Taliaferro,"33,387",2015,,,,,,,,,,,
Tattnall,"29,540",2015,,,,,,,,,,,
Taylor,"27,749",2015,,,,,,,,,,,
Telfair,"21,833",2015,,,,,,,,,,,
Terrell,"34,431",2015,,,,,,,,,,,
Thomas,"40,186",2015,,,,,,,,,,,
Tift,"36,224",2015,,,,,,,,,,,
Toombs,"33,268",2015,,,,,,,,,,,
Towns,"34,141",2015,,,,,,,,,,,
Treutlen,"27,995",2015,,,,,,,,,,,
Troup,"34,301",2015,,,,,,,,,,,
Turner,"31,226",2015,,,,,,,,,,,
Twiggs,"34,564",2015,,,,,,,,,,,
Union,"34,934",2015,,,,,,,,,,,
Upson,"31,435",2015,,,,,,,,,,,
Walker,"30,645",2015,,,,,,,,,,,
Walton,"36,364",2015,,,,,,,,,,,
Ware,"30,775",2015,,,,,,,,,,,
Warren,"31,977",2015,,,,,,,,,,,
Washington,"32,006",2015,,,,,,,,,,,
Wayne,"29,639",2015,,,,,,,,,,,
Webster,"31,068",2015,,,,,,,,,,,
Wheeler,"18,346",2015,,,,,,,,,,,
White,"34,753",2015,,,,,,,,,,,
Whitfield,"35,874",2015,,,,,,,,,,,
Wilcox,"24,795",2015,,,,,,,,,,,
Wilkes,"38,250",2015,,,,,,,,,,,
Wilkinson,"33,398",2015,,,,,,,,,,,
Worth,"30,116",2015,,,,,,,,,,,